Provinsi,Gender,AHH,AMH,AK,Tahun
Aceh,Laki-laki,67.25,97.68,19.57,2011
Aceh,Laki-laki,67.32,97.92,18.58,2012
Aceh,Laki-laki,67.40,98.32,17.72,2013
Aceh,Laki-laki,67.44,98.41,16.98,2014
Aceh,Laki-laki,67.59,98.75,17.11,2015
Aceh,Laki-laki,67.61,99.02,16.43,2016
Aceh,Laki-laki,67.62,99.09,15.92,2017
Aceh,Laki-laki,67.73,98.99,15.68,2018
Aceh,Laki-laki,67.98,99.03,15.01,2019
Aceh,Laki-laki,68.04,99,15.43,2020
Aceh,Laki-laki,68.07,99.1,15.53,2021
Aceh,Perempuan,71.16,94.05,19.57,2011
Aceh,Perempuan,71.22,94.35,18.58,2012
Aceh,Perempuan,71.30,95.06,17.72,2013
Aceh,Perempuan,71.34,96.45,16.98,2014
Aceh,Perempuan,71.49,96.53,17.11,2015
Aceh,Perempuan,71.52,96.51,16.43,2016
Aceh,Perempuan,71.55,97.22,15.92,2017
Aceh,Perempuan,71.67,97.09,15.68,2018
Aceh,Perempuan,71.85,97.41,15.01,2019
Aceh,Perempuan,71.91,97.52,15.43,2020
Aceh,Perempuan,71.94,97.39,18.58,2021
SUMATERA UTARA,Laki-laki,65.76,98.17,11.33,2011
SUMATERA UTARA,Laki-laki,65.93,98.60,10.67,2012
SUMATERA UTARA,Laki-laki,66.06,98.86,10.39,2013
SUMATERA UTARA,Laki-laki,66.16,99.28,9.85,2014
SUMATERA UTARA,Laki-laki,66.41,99.32,10.79,2015
SUMATERA UTARA,Laki-laki,66.48,99.39,10.27,2016
SUMATERA UTARA,Laki-laki,66.49,99.46,10.22,2017
SUMATERA UTARA,Laki-laki,66.73,99.53,8.94,2018
SUMATERA UTARA,Laki-laki,67.07,99.60,8.63,2019
SUMATERA UTARA,Laki-laki,67.22,99.54,9.14,2020
SUMATERA UTARA,Laki-laki,67.35,99.54,8.49,2021
SUMATERA UTARA,Perempuan,69.61,95.50,11.33,2011
SUMATERA UTARA,Perempuan,69.78,96.13,10.67,2012
SUMATERA UTARA,Perempuan,69.91,96.79,10.39,2013
SUMATERA UTARA,Perempuan,70.01,97.88,9.85,2014
SUMATERA UTARA,Perempuan,70.26,98.04,10.79,2015
SUMATERA UTARA,Perempuan,70.29,98.38,10.27,2016
SUMATERA UTARA,Perempuan,70.29,98.47,10.22,2017
SUMATERA UTARA,Perempuan,70.52,98.61,8.94,2018
SUMATERA UTARA,Perempuan,70.92,98.70,8.63,2019
SUMATERA UTARA,Perempuan,71.08,98.79,9.14,2020
SUMATERA UTARA,Perempuan,71.21,98.84,8.49,2021
SUMATERA BARAT,Laki-laki,65.90,97.60,9.04,2011
SUMATERA BARAT,Laki-laki,66.11,97.86,8.00,2012
SUMATERA BARAT,Laki-laki,66.31,98.41,7.56,2013
SUMATERA BARAT,Laki-laki,66.41,98.94,6.89,2014
